Location,Score_A,ScaledScore_A
Poznan-Lawica,-100.000000,3.333300000000
Sochi,-200.000000,0.000000000000
Panama Tocumen,-67.857100,4.404719285700
Umea,-25.000000,5.833275000000
Venice,-137.500000,2.083312500000
Samos,-325.000000,-4.166625000000
Cairns,-75.000000,4.166625000000
Dalian Zhoushuizi,-183.333300,0.555551111100
Olsztyn,-30.000000,5.666610000000
Essaouira,-216.666700,-0.555551111100
Glasgow,-250.000000,-1.666650000000
Djibouti,,
Chambery,-233.333300,-1.111098888900
Perth,-281.818200,-2.727246060600
Guangzhou Baiyun,-233.333300,-1.111098888900
Bergamo,-85.714300,3.809485238100
Exeter,-266.666700,-2.222201111100
Nice,-250.000000,-1.666650000000
Bournemouth,-300.000000,-3.333300000000
Managua,-33.333300,5.555501111100
Yanji Zhaoyangchuan,-160.000000,1.333320000000
Valencia,-200.000000,0.000000000000
Guiyang Longdongbao,-100.000000,3.333300000000
Fuzhou Changle,-166.666700,1.111098888900
Jeju,-216.666700,-0.555551111100
Aberdeen,-283.333300,-2.777748888900
Lanzarote,-250.000000,-1.666650000000
Tel-Aviv,-45.000000,5.166615000000
Dar Es Salaam,-281.818200,-2.727246060600
Lodz,-116.666700,2.777748888900
Medellin Jose Maria Cordova,-55.172400,4.827538390800
Tokyo - Haneda,-42.857100,5.238044285700
Basel,-250.000000,-1.666650000000
Salzburg,-250.000000,-1.666650000000
Ekaterinburg,-83.333300,3.888851111100
Guayaquil,-72.727300,4.242380909100
Santander,-150.000000,1.666650000000
Bourgas,-225.000000,-0.833325000000
Samana El Catey,-154.545500,1.515134848500
Oita,-33.333300,5.555501111100
Basseterre (Saint Kitts),-112.500000,2.916637500000
Pointe-a-Pitre,-241.666700,-1.388876111100
Ouarzazate,-218.181800,-0.606053939400
Brisbane,-70.000000,4.333290000000
Sharjah,-190.909100,0.303026969700
Hurgada,-22.580600,5.913920860200
Changchun Longjia,-200.000000,0.000000000000
Abuja,-200.000000,0.000000000000
Chania,-184.615400,0.512814871800
Muscat,-20.588200,5.980333529400
Kavala,-171.428600,0.952370476200
Makhachkala,-66.666700,4.444398888900
St. Maarten Princess Juliana,-22.727300,5.909030909100
Naha,-36.000000,5.466612000000
Volgograd,-130.000000,2.333310000000
Bremen,-275.000000,-2.499975000000
Lulea,0.000000,6.666600000000
Recife,-172.222200,0.925917407400
Fukushima,-100.000000,3.333300000000
Jerba,-225.000000,-0.833325000000
Beauvais,-150.000000,1.666650000000
Zhengzhou Xinzheng,-257.142900,-1.904744285700
Salvador,-113.333300,2.888861111100
Wuxi Shuofang,-211.111100,-0.370366296300
Asuncion Silvio Petterossi,-55.555600,4.814765185200
Taichung,-153.333300,1.555541111100
Shenyang Taoxian,-242.857100,-1.428555714300
RIYADH,-217.647100,-0.588230784300
Bangalore,-233.333300,-1.111098888900
Antigua,-44.444400,5.185134814800
Tangier,-213.793100,-0.459765402300
Wroclaw,,
Antalya Gazipasa Airport,-119.642900,2.678543214300
Rzeszow,0.000000,6.666600000000
Milan - Linate,-84.615400,3.846114871800
Toulouse,-261.538500,-2.051262820500
Danang,-38.461500,5.384562820500
Santiago De Compostela,-242.857100,-1.428555714300
Diyarbakir Airport,-155.384600,1.487165128200
Geneva,-247.368400,-1.578930877200
Hefei Xinqiao,-266.666700,-2.222201111100
