Location,TotalSKU,GreenFlagSKU,RedFlagSKU
Shanghai Pudong,89,5,22
Reus,34,2,9
Penang,14,1,4
Komatsu,7,1,2
Sihanoukville,39,2,10
Bangalore,84,5,21
Monastir,132,7,33
Bujumbura,11,1,3
Douala,5,1,1
Johannesburg,28,2,7
Bergen,44,3,11
Hefei Xinqiao,84,5,21
Cairo,72,4,18
Santiago De Compostela,30,2,8
Espargos,82,5,21
Rosario,7,1,2
Antalya Gazipasa Airport,137,7,34
RIYADH,87,5,22
Salalah,37,2,9
Santiago Cibao,28,2,7
Dublin,20,1,5
Gibraltar,15,1,4
Danang,25,2,6
Alexandoupolis,40,2,10
Antigua,11,1,3
Rzeszow,16,1,4
Geneva,120,6,30
Paris Charles De Gaulle,60,3,15
Milan - Linate,27,2,7
Wroclaw,16,1,4
Nairobi,11,1,3
Tangier,159,8,40
Toulouse,63,4,16
Diyarbakir Airport,186,10,47
Ulaanbaatar,53,3,13
Fuerteventura,50,3,13
Alexandria,35,2,9
Marka,10,1,3
Athens,77,4,19
Porto Alegre,41,3,10
Okayama,29,2,7
Port Louis,6,1,2
Ioannina,13,1,3
Kingston,18,1,5
Nantes,41,3,10
Yancheng Nanyang,54,3,14
Paramaribo,19,1,5
Nador,82,5,21
Bari,14,1,4
Barcelona,59,3,15
Beirut - Rafik Hariri,40,2,10
Piarco,6,1,2
Podgorica,3,1,1
Jinan Xiaoqiang,87,5,22
Berlin Brandenburg,47,3,12
Nanning Wuxu,89,5,22
Santorini,41,3,10
Monterrey,52,3,13
Oslo,56,3,14
Karpathos,8,1,2
Baku,23,2,6
Rabil,38,2,10
Indira Gandhi,33,2,8
Torino,17,1,4
Nanjing Lukou,8,1,2
Hannover,45,3,11
Nis,25,2,6
Zurich,111,6,28
Frankfurt,63,4,16
Copenhagen,23,2,6
Chattrapati Shivaji,29,2,7
Christchurch,9,1,2
Istanbul Asia Airport,245,13,61
Malmo,18,1,5
Oranjestad,97,5,24
Samsun Airport,189,10,47
Colombo,83,5,21
Munich,50,3,13
Kinshasa,5,1,1
Leeds Bradford,56,3,14
Oujda,136,7,34
Xuzhou Guanyin,80,4,20
Cancun,114,6,29
Kos,43,3,11
Kunming Wujiaba,91,5,23
Florianopolis,53,3,13
Cukurova Airport,164,9,41
Bologna,17,1,4
Haiphong,4,1,1
Lille,20,1,5
Astana,30,2,8
Weihai Dashuibo,77,4,19
Tashkent,21,2,5
Fes,144,8,36
Bamako,4,1,1
Yinchuan Hedong,87,5,22
Brussels,18,1,5
Kayseri Airport,133,7,33
Belo Horizonte,61,4,15
Ostrava,12,1,3
Abu Dhabi,115,6,29
PRISTINA,69,4,17
Tarbes - Lourdes,16,1,4
Shizuoka,8,1,2
Casablanca,181,10,45
Rio de Janeiro,84,5,21
Al Hoceima,81,5,20
Incheon,120,6,30
Humberside,42,3,11
Tuzla,15,1,4
Milan - Malpensa,46,3,12
Busan - Kimhae,117,6,29
Kalibo,2,1,1
Tokyo - Haneda,32,2,8
Essaouira,100,5,25
Basel,80,4,20
Ekaterinburg,7,1,2
Medellin Jose Maria Cordova,31,2,8
Nice,53,3,13
Djibouti,4,1,1
Olsztyn,21,2,5
Perth,49,3,12
Tel-Aviv,24,2,6
Aberdeen,51,3,13
Poznan-Lawica,14,1,4
Salzburg,25,2,6
Sochi,30,2,8
Umea,7,1,2
Managua,27,2,7
Bournemouth,39,2,10
Dar Es Salaam,47,3,12
Samos,18,1,5
